
STM32H7x_2048.FLM:     file format elf32-littlearm
 02c0 67000401 08756e73 69676e65 64206368  g....unsigned ch
 02d0 61720004 0207756e 7369676e 65642073  ar....unsigned s
 02e0 686f7274 00040407 756e7369 676e6564  hort....unsigned
 02f0 20696e74 00040807 756e7369 676e6564   int....unsigned
 0300 206c6f6e 67206c6f 6e670050 696e7438   long long.Pint8
 0310 5f740012 8a000138 2050696e 7431365f  _t.....8 Pint16_
 0320 74001299 00013920 50696e74 33325f74  t.....9 Pint32_t
 0330 0012a200 013a2050 696e7436 345f7400  .....: Pint64_t.
 0340 12a90001 3b205075 696e7438 5f740012  ....; Puint8_t..
 0350 b600013e 20507569 6e743136 5f740012  ...> Puint16_t..
 0360 c700013f 20507569 6e743332 5f740012  ...? Puint32_t..
 0370 d9000140 20507569 6e743634 5f740012  ...@ Puint64_t..
 0380 e9000141 2050696e 745f6c65 61737438  ...A Pint_least8
 0390 5f740012 8a000147 2050696e 745f6c65  _t.....G Pint_le
 03a0 61737431 365f7400 12990001 48205069  ast16_t.....H Pi
 03b0 6e745f6c 65617374 33325f74 0012a200  nt_least32_t....
 03c0 01492050 696e745f 6c656173 7436345f  .I Pint_least64_
 03d0 740012a9 00014a20 5075696e 745f6c65  t.....J Puint_le
 03e0 61737438 5f740012 b600014d 20507569  ast8_t.....M Pui
 03f0 6e745f6c 65617374 31365f74 0012c700  nt_least16_t....
 0400 014e2050 75696e74 5f6c6561 73743332  .N Puint_least32
 0410 5f740012 d900014f 20507569 6e745f6c  _t.....O Puint_l
 0420 65617374 36345f74 0012e900 01502050  east64_t.....P P
 0430 696e745f 66617374 385f7400 12a20001  int_fast8_t.....
 0440 55205069 6e745f66 61737431 365f7400  U Pint_fast16_t.
 0450 12a20001 56205069 6e745f66 61737433  ....V Pint_fast3
 0460 325f7400 12a20001 57205069 6e745f66  2_t.....W Pint_f
 0470 61737436 345f7400 12a90001 58205075  ast64_t.....X Pu
 0480 696e745f 66617374 385f7400 12d90001  int_fast8_t.....
 0490 5b205075 696e745f 66617374 31365f74  [ Puint_fast16_t
 04a0 0012d900 015c2050 75696e74 5f666173  .....\ Puint_fas
 04b0 7433325f 740012d9 00015d20 5075696e  t32_t.....] Puin
 04c0 745f6661 73743634 5f740012 e900015e  t_fast64_t.....^
 04d0 2050696e 74707472 5f740012 a2000165   Pintptr_t.....e
 04e0 20507569 6e747074 725f7400 12d90001   Puintptr_t.....
 04f0 66205069 6e746d61 785f7400 12a90001  f Pintmax_t.....
 0500 6a215075 696e746d 61785f74 0012e900  j!Puintmax_t....
 0510 016b2100 00000000 d4000000 03000000  .k!.............
 0520 0000040a 466c6173 68446576 2e630043  ....FlashDev.c.C
 0530 6f6d706f 6e656e74 3a204152 4d20436f  omponent: ARM Co
 0540 6d70696c 65722035 2e303620 75706461  mpiler 5.06 upda
 0550 74652036 20286275 696c6420 37353029  te 6 (build 750)
 0560 20546f6f 6c3a2041 726d4343 205b3464   Tool: ArmCC [4d
 0570 33363337 5d000100 433a5c55 73657273  3637]...C:\Users
 0580 5c676172 72616261 5c446f77 6e6c6f61  \garraba\Downloa
 0590 64735c4b 65696c2e 53544d33 32483778  ds\Keil.STM32H7x
 05a0 785f4446 502e322e 322e3220 2831295c  x_DFP.2.2.2 (1)\
 05b0 4b65696c 2e53544d 33324837 78785f44  Keil.STM32H7xx_D
 05c0 46502e32 2e322e32 5c53544d 33324837  FP.2.2.2\STM32H7
 05d0 78785f63 7574325f 32303438 00000000  xx_cut2_2048....
 05e0 00000000 0011100b 01000000 00000000  ................
 05f0 04010000 03000000 0000040a 466c6173  ............Flas
 0600 68507267 2e630043 6f6d706f 6e656e74  hPrg.c.Component
 0610 3a204152 4d20436f 6d70696c 65722035  : ARM Compiler 5
 0620 2e303620 75706461 74652036 20286275  .06 update 6 (bu
 0630 696c6420 37353029 20546f6f 6c3a2041  ild 750) Tool: A
 0640 726d4343 205b3464 33363337 5d000100  rmCC [4d3637]...
 0650 433a5c55 73657273 5c676172 72616261  C:\Users\garraba
 0660 5c446f77 6e6c6f61 64735c4b 65696c2e  \Downloads\Keil.
 0670 53544d33 32483778 785f4446 502e322e  STM32H7xx_DFP.2.
 0680 322e3220 2831295c 4b65696c 2e53544d  2.2 (1)\Keil.STM
 0690 33324837 78785f44 46502e32 2e322e32  32H7xx_DFP.2.2.2
 06a0 5c53544d 33324837 78785f63 7574325f  \STM32H7xx_cut2_
 06b0 32303438 000c0000 00400000 00040405  2048.....@......
 06c0 696e7400 04040775 6e736967 6e656420  int....unsigned 
 06d0 6c6f6e67 00040108 756e7369 676e6564  long....unsigned
 06e0 20636861 72002212 e5007410 75030000   char."...t.u...
 06f0 2212fa00 00000000 e0000000 03000000  "...............
 0700 00000408 466c6173 68446576 2e630043  ....FlashDev.c.C
 0710 6f6d706f 6e656e74 3a204152 4d20436f  omponent: ARM Co
 0720 6d70696c 65722035 2e303620 75706461  mpiler 5.06 upda
 0730 74652036 20286275 696c6420 37353029  te 6 (build 750)
 0740 20546f6f 6c3a2041 726d4343 205b3464   Tool: ArmCC [4d
 0750 33363337 5d000100 433a5c55 73657273  3637]...C:\Users
 0760 5c676172 72616261 5c446f77 6e6c6f61  \garraba\Downloa
 0770 64735c4b 65696c2e 53544d33 32483778  ds\Keil.STM32H7x
 0780 785f4446 502e322e 322e3220 2831295c  x_DFP.2.2.2 (1)\
 0790 4b65696c 2e53544d 33324837 78785f44  Keil.STM32H7xx_D
 07a0 46502e32 2e322e32 5c53544d 33324837  FP.2.2.2\STM32H7
 07b0 78785f63 7574325f 32303438 0070466c  xx_cut2_2048.pFl
 07c0 61736844 65766963 650010e5 05000008  ashDevice.......
 07d0 0d040000 00790022 01000000 a8020000  .....y."........
 07e0 03000000 00000405 466c6173 68507267  ........FlashPrg
 07f0 2e630043 6f6d706f 6e656e74 3a204152  .c.Component: AR
 0800 4d20436f 6d70696c 65722035 2e303620  M Compiler 5.06 
 0810 75706461 74652036 20286275 696c6420  update 6 (build 
 0820 37353029 20546f6f 6c3a2041 726d4343  750) Tool: ArmCC
 0830 205b3464 33363337 5d000100 433a5c55   [4d3637]...C:\U
 0840 73657273 5c676172 72616261 5c446f77  sers\garraba\Dow
 0850 6e6c6f61 64735c4b 65696c2e 53544d33  nloads\Keil.STM3
 0860 32483778 785f4446 502e322e 322e3220  2H7xx_DFP.2.2.2 
 0870 2831295c 4b65696c 2e53544d 33324837  (1)\Keil.STM32H7
 0880 78785f44 46502e32 2e322e32 5c53544d  xx_DFP.2.2.2\STM
 0890 33324837 78785f63 7574325f 32303438  32H7xx_cut2_2048
 08a0 00000000 00c40300 00140100 00040405  ................
 08b0 696e7400 04040775 6e736967 6e656420  int....unsigned 
 08c0 6c6f6e67 00040108 756e7369 676e6564  long....unsigned
 08d0 20636861 72002212 e9003f96 02012306   char."...?...#.
 08e0 44534200 01000000 00060000 00880000  DSB.............
 08f0 00003ee7 02013105 496e6974 000112d1  ..>...1.Init....
 0900 00060000 00640000 00680000 00696164  .....d...h...iad
 0910 720012d8 00ca0100 0069636c 6b0012d8  r........iclk...
 0920 00b70100 0069666e 630012d8 00a40100  .....ifnc.......
 0930 005e5f5f 72657375 6c740012 d1000150  .^__result.....P
 0940 5c01003e a203016f 05556e49 6e697400  \..>...o.UnInit.
 0950 0112d100 64000000 84000000 54000000  ....d.......T...
 0960 69666e63 0012d800 86010000 5e5f5f72  ifnc........^__r
 0970 6573756c 740012d1 0001501e 01003ed5  esult.....P...>.
 0980 03017f05 45726173 65436869 70000112  ....EraseChip...
 0990 d1008400 00005601 00004000 00005e5f  ......V...@...^_
 09a0 5f726573 756c7400 12d10001 50d00101  _result.....P...
 09b0 003ea804 01b00105 45726173 65536563  .>......EraseSec
 09c0 746f7200 0112d100 56010000 62020000  tor.....V...b...
 09d0 20000000 69616472 0012d800 68010000   ...iadr....h...
 09e0 5f5f5f72 6573756c 740012d1 00420100  ___result....B..
 09f0 00015a53 6563746f 72001046 03000055  ..ZSector..F...U
 0a00 01000000 3ea80501 e3010550 726f6772  ....>......Progr
 0a10 616d5061 67650001 12d10062 020000c4  amPage.....b....
 0a20 03000000 00000069 61647200 12d80024  .......iadr....$
 0a30 01000069 737a0012 d8000601 00006962  ...isz........ib
 0a40 75660012 fa00e800 00005f5f 5f726573  uf........___res
 0a50 756c7400 12d1009c 00000001 5a646573  ult.........Zdes
 0a60 740010f0 060000d5 0000005a 73726300  t..........Zsrc.
 0a70 10f00600 00c20000 005a6900 12d100af  .........Zi.....
 0a80 00000000 00000000                    ........        
Contents of section .debug_line:
 0000 3c000000 03003100 00000100 00060d00  <.....1.........
 0010 01010101 00000000 00000100 466c6173  ............Flas
 0020 68446576 2e630000 00002e2e 5c466c61  hDev.c......\Fla
 0030 73684f53 2e480000 00000006 06000101  shOS.H..........
 0040 4c000000 03004000 00000100 00060d00  L.....@.........
 0050 01010101 00000000 00000100 466c6173  ............Flas
 0060 68507267 2e630000 00002e2e 5c466c61  hPrg.c......\Fla
 0070 73684f53 2e480000 00005354 4d333248  shOS.H....STM32H
 0080 3778782e 68000000 00000606 06000101  7xx.h...........
 0090 50000000 03004400 00000100 00060d00  P.....D.........
 00a0 01010101 00000000 00000143 3a5c4b65  ...........C:\Ke
 00b0 696c5f76 355c4152 4d5c4152 4d43435c  il_v5\ARM\ARMCC\
 00c0 42696e5c 2e2e5c69 6e636c75 64655c00  Bin\..\include\.
 00d0 00737464 696e742e 68000100 00000606  .stdint.h.......
 00e0 06000101 2c000000 03002300 00000100  ....,.....#.....
 00f0 00060d00 01010101 00000000 00000100  ................
 0100 2e2e5c46 6c617368 4f532e48 00000000  ..\FlashOS.H....
 0110 00000101 b0020000 03002100 00000200  ..........!.....
 0120 00060d00 01010101 00000000 00000100  ................
 0130 466c6173 68507267 2e630000 00000000  FlashPrg.c......
 0140 05020000 0000050c 03230601 06130501  .........#......
 0150 06140544 030c1306 13050203 0d061306  ...D............
 0160 13062006 13062d06 13061405 09130613  .. ...-.........
 0170 0502062e 0613061a 06130615 0613061a  ................
 0180 05091306 19050206 2e061306 20061305  ............ ...
 0190 03031606 1f050114 0520030b 13050315  ......... ......
 01a0 06130502 062c0619 0503062d 05011405  .....,.....-....
 01b0 02030c13 0613061a 05091306 13050206  ................
 01c0 2d061306 1a050913 06190502 062d0509  -............-..
 01d0 13061305 02062f06 13062c06 13062606  ....../...,...&.
 01e0 13050306 27050a13 06130502 062f0613  ....'......../..
 01f0 062d0509 13061905 02063006 19063206  .-........0...2.
 0200 13063206 13050306 33050a13 06190502  ..2.....3.......
 0210 062f0619 05030633 05011405 25030b13  ./.....3....%...
 0220 06130511 06150613 05020615 06130506  ................
 0230 06190613 0503061b 0613062c 050a1306  ...........,....
 0240 13050506 2d061306 32061306 38061305  ....-...2...8...
 0250 03062705 0a130613 0503062d 0613062d  ..'........-...-
 0260 06130504 06260501 03141305 03037013  .....&........p.
 0270 06130632 050a1306 19050506 2d061906  ...2........-...
 0280 38061906 4a061305 03063305 0a130619  8...J.....3.....
 0290 0503062d 06190633 06250504 06260613  ...-...3.%...&..
 02a0 05030616 0613054b 030e0613 06130516  .......K........
 02b0 06211405 08140502 17061305 06061906  .!..............
 02c0 13050306 1b050a13 06130503 062c0613  .............,..
 02d0 0623050a 13061905 03062c06 13061c15  .#........,.....
 02e0 06130507 06190613 0504061b 06130632  ...............2
 02f0 0613061d 06190638 06130503 06220613  .......8....."..
 0300 05090616 05041305 05150613 0511037e  ...............~
 0310 062b050d 13061305 04030606 13061305  .+..............
 0320 0a061705 05130506 15061305 15037e06  ..............~.
 0330 1f050e13 0613050a 06170505 13050615  ................
 0340 0613051c 037e0619 050e1306 13050406  .....~..........
 0350 24050816 06130502 06150613 05060619  $...............
 0360 06130503 061a050a 13061305 03063305  ..............3.
 0370 0a130619 0503062e 06130504 06210613  .............!..
 0380 05080619 06130505 061a0613 06330619  .............3..
 0390 05040633 0501030a 13050503 79130613  ...3........y...
 03a0 05090619 06130504 061a0613 06330619  .............3..
 03b0 050a0345 06310613 0503033e 06190613  ...E.1.....>....
 03c0 02010606 06000101                    ........        
Contents of section .debug_loc:
 0000 62020000 64020000 02007d00 64020000  b...d.....}.d...
 0010 c4030000 02007d14 00000000 00000000  ......}.........
 0020 56010000 58010000 02007d00 58010000  V...X.....}.X...
 0030 62020000 02007d08 00000000 00000000  b.....}.........
 0040 84000000 56010000 02007d00 00000000  ....V.....}.....
 0050 00000000 64000000 84000000 02007d00  ....d.........}.
 0060 00000000 00000000 06000000 08000000  ................
 0070 02007d00 08000000 64000000 02007d08  ..}.....d.....}.
 0080 00000000 00000000 00000000 06000000  ................
 0090 02007d00 00000000 00000000 8e030000  ..}.............
 00a0 90030000 01005000 00000000 00000070  ......P........p
 00b0 020000c2 03000001 00520000 00000000  .........R......
 00c0 00006e02 0000c203 00000100 55000000  ..n.........U...
 00d0 00000000 006c0200 00c20300 00010051  .....l.........Q
 00e0 00000000 00000000 62020000 6c020000  ........b...l...
 00f0 0100526c 020000c2 03000001 00560000  ..Rl.........V..
 0100 00000000 00006202 00006802 00000100  ......b...h.....
 0110 51680200 00c20300 00010054 00000000  Qh.........T....
 0120 00000000 62020000 66020000 01005066  ....b...f.....Pf
 0130 020000c2 03000001 00530000 00000000  .........S......
 0140 0000d201 0000d401 00000100 50000000  ............P...
 0150 00000000 005e0100 00600200 00010052  .....^...`.....R
 0160 00000000 00000000 56010000 5e010000  ........V...^...
 0170 0100505e 01000060 02000001 00510000  ..P^...`.....Q..
 0180 00000000 00006400 00006800 00000100  ......d...h.....
 0190 50680000 00840000 00010051 00000000  Ph.........Q....
 01a0 00000000 06000000 64000000 01005200  ........d.....R.
 01b0 00000000 00000006 00000064 00000001  ...........d....
 01c0 00510000 00000000 00000600 00000e00  .Q..............
 01d0 00000100 500e0000 00640000 00010053  ....P....d.....S
 01e0 00000000 00000000                    ........        
Contents of section .debug_macinfo:
 0000 03000103 0a020404 00000000 03000103  ................
 0010 0b020403 0c030401 0e464c41 53485f4b  .........FLASH_K
 0020 45593120 28287569 6e743332 5f742930  EY1 ((uint32_t)0
 0030 78343536 37303132 33290001 0f464c41  x45670123)...FLA
 0040 53485f4b 45593220 28287569 6e743332  SH_KEY2 ((uint32
 0050 5f742930 78434445 46383941 42290001  _t)0xCDEF89AB)..
 0060 11464c41 53485f50 444b4559 31202828  .FLASH_PDKEY1 ((
 0070 75696e74 33325f74 29307830 34313532  uint32_t)0x04152
 0080 36333729 00011246 4c415348 5f50444b  637)...FLASH_PDK
 0090 45593220 28287569 6e743332 5f742930  EY2 ((uint32_t)0
 00a0 78464146 42464346 44290001 14464c41  xFAFBFCFD)...FLA
 00b0 53485f4f 50544b45 59312028 2875696e  SH_OPTKEY1 ((uin
 00c0 7433325f 74293078 30383139 32413342  t32_t)0x08192A3B
 00d0 29000115 464c4153 485f4f50 544b4559  )...FLASH_OPTKEY
 00e0 32202828 75696e74 33325f74 29307834  2 ((uint32_t)0x4
 00f0 43354436 45374629 00011746 4c415348  C5D6E7F)...FLASH
 0100 5f464c41 475f4253 59202828 75696e74  _FLAG_BSY ((uint
 0110 33325f74 29307830 30303030 30303129  32_t)0x00000001)
 0120 00011846 4c415348 5f464c41 475f454f  ...FLASH_FLAG_EO
 0130 50202828 75696e74 33325f74 29307830  P ((uint32_t)0x0
 0140 30303130 30303029 00011946 4c415348  0010000)...FLASH
 0150 5f464c41 475f454f 50455252 20282875  _FLAG_EOPERR ((u
 0160 696e7433 325f7429 30783030 34303030  int32_t)0x004000
 0170 30302900 011a464c 4153485f 464c4147  00)...FLASH_FLAG
 0180 5f515720 28287569 6e743332 5f742930  _QW ((uint32_t)0
 0190 78303030 30303030 34290001 1d564f4c  x00000004)...VOL
 01a0 54414745 5f52414e 47452030 00011f46  TAGE_RANGE 0...F
 01b0 4c415348 5f42414e 4b315f42 41534520  LASH_BANK1_BASE 
 01c0 464c4153 485f4241 53450001 20464c41  FLASH_BASE.. FLA
 01d0 53485f42 414e4b32 5f424153 45202846  SH_BANK2_BASE (F
 01e0 4c415348 5f424153 45202b20 30783030  LASH_BASE + 0x00
 01f0 31303030 30302900 01214953 5f464c41  100000)..!IS_FLA
 0200 53485f42 414e4b31 5f414444 52455353  SH_BANK1_ADDRESS
 0210 28414444 52455353 29202828 28414444  (ADDRESS) (((ADD
 0220 52455353 29203e3d 20464c41 53485f42  RESS) >= FLASH_B
 0230 414e4b31 5f424153 45292026 26202828  ANK1_BASE) && ((
 0240 41444452 45535329 203c3d20 28464c41  ADDRESS) <= (FLA
 0250 53485f42 414e4b31 5f424153 45202b20  SH_BANK1_BASE + 
 0260 30783030 30464646 46462920 29290004  0x000FFFFF) ))..
 0270 00000000 03000101 0b5f5f73 7464696e  .........__stdin
 0280 745f6820 00010c5f 5f41524d 434c4942  t_h ...__ARMCLIB
 0290 5f564552 53494f4e 20353036 30303337  _VERSION 5060037
 02a0 0001135f 5f494e54 3634205f 5f696e74  ...__INT64 __int
 02b0 36340001 145f5f49 4e543634 5f435f53  64...__INT64_C_S
 02c0 55464649 585f5f20 6c6c0001 165f5f50  UFFIX__ ll...__P
 02d0 41535445 3228782c 79292078 20232320  ASTE2(x,y) x ## 
 02e0 79000117 5f5f5041 53544528 782c7929  y...__PASTE(x,y)
 02f0 205f5f50 41535445 3228782c 20792900   __PASTE2(x, y).
 0300 01185f5f 494e5436 345f4328 7829205f  ..__INT64_C(x) _
 0310 5f455343 4150455f 5f285f5f 50415354  _ESCAPE__(__PAST
 0320 4528782c 205f5f49 4e543634 5f435f53  E(x, __INT64_C_S
 0330 55464649 585f5f29 29000119 5f5f5549  UFFIX__))...__UI
 0340 4e543634 5f432878 29205f5f 45534341  NT64_C(x) __ESCA
 0350 50455f5f 285f5f50 41535445 28782023  PE__(__PASTE(x #
 0360 2320752c 205f5f49 4e543634 5f435f53  # u, __INT64_C_S
 0370 55464649 585f5f29 2900011c 5f5f4c4f  UFFIX__))...__LO
 0380 4e474c4f 4e47206c 6f6e6720 6c6f6e67  NGLONG long long
 0390 0001235f 5f535444 494e545f 4445434c  ..#__STDINT_DECL
 03a0 53200002 255f5f43 4c49424e 5300012c  S ..%__CLIBNS..,
 03b0 5f5f434c 49424e53 20000173 494e5438  __CLIBNS ..sINT8
 03c0 5f4d494e 202d3132 38000174 494e5431  _MIN -128..tINT1
 03d0 365f4d49 4e202d33 32373638 00017549  6_MIN -32768..uI
 03e0 4e543332 5f4d494e 20287e30 78376666  NT32_MIN (~0x7ff
 03f0 66666666 66290001 76494e54 36345f4d  fffff)..vINT64_M
 0400 494e205f 5f494e54 36345f43 287e3078  IN __INT64_C(~0x
 0410 37666666 66666666 66666666 66666666  7fffffffffffffff
 0420 29000179 494e5438 5f4d4158 20313237  )..yINT8_MAX 127
 0430 00017a49 4e543136 5f4d4158 20333237  ..zINT16_MAX 327
 0440 36370001 7b494e54 33325f4d 41582032  67..{INT32_MAX 2
 0450 31343734 38333634 3700017c 494e5436  147483647..|INT6
 0460 345f4d41 58205f5f 494e5436 345f4328  4_MAX __INT64_C(
 0470 39323233 33373230 33363835 34373735  9223372036854775
 0480 38303729 00017f55 494e5438 5f4d4158  807)...UINT8_MAX
 0490 20323535 00018001 55494e54 31365f4d   255....UINT16_M
 04a0 41582036 35353335 00018101 55494e54  AX 65535....UINT
 04b0 33325f4d 41582034 32393439 36373239  32_MAX 429496729
 04c0 35750001 82015549 4e543634 5f4d4158  5u....UINT64_MAX
 04d0 205f5f55 494e5436 345f4328 31383434   __UINT64_C(1844
 04e0 36373434 30373337 30393535 31363135  6744073709551615
 04f0 29000187 01494e54 5f4c4541 5354385f  )....INT_LEAST8_
 0500 4d494e20 2d313238 00018801 494e545f  MIN -128....INT_
 0510 4c454153 5431365f 4d494e20 2d333237  LEAST16_MIN -327
 0520 36380001 8901494e 545f4c45 41535433  68....INT_LEAST3
 0530 325f4d49 4e20287e 30783766 66666666  2_MIN (~0x7fffff
 0540 66662900 018a0149 4e545f4c 45415354  ff)....INT_LEAST
 0550 36345f4d 494e205f 5f494e54 36345f43  64_MIN __INT64_C
 0560 287e3078 37666666 66666666 66666666  (~0x7fffffffffff
 0570 66666666 2900018d 01494e54 5f4c4541  ffff)....INT_LEA
 0580 5354385f 4d415820 31323700 018e0149  ST8_MAX 127....I
 0590 4e545f4c 45415354 31365f4d 41582033  NT_LEAST16_MAX 3
 05a0 32373637 00018f01 494e545f 4c454153  2767....INT_LEAS
 05b0 5433325f 4d415820 32313437 34383336  T32_MAX 21474836
 05c0 34370001 9001494e 545f4c45 41535436  47....INT_LEAST6
 05d0 345f4d41 58205f5f 494e5436 345f4328  4_MAX __INT64_C(
 05e0 39323233 33373230 33363835 34373735  9223372036854775
 05f0 38303729 00019301 55494e54 5f4c4541  807)....UINT_LEA
 0600 5354385f 4d415820 32353500 01940155  ST8_MAX 255....U
 0610 494e545f 4c454153 5431365f 4d415820  INT_LEAST16_MAX 
 0620 36353533 35000195 0155494e 545f4c45  65535....UINT_LE
 0630 41535433 325f4d41 58203432 39343936  AST32_MAX 429496
 0640 37323935 75000196 0155494e 545f4c45  7295u....UINT_LE
 0650 41535436 345f4d41 58205f5f 55494e54  AST64_MAX __UINT
 0660 36345f43 28313834 34363734 34303733  64_C(18446744073
 0670 37303935 35313631 35290001 9b01494e  709551615)....IN
 0680 545f4641 5354385f 4d494e20 287e3078  T_FAST8_MIN (~0x
 0690 37666666 66666666 2900019c 01494e54  7fffffff)....INT
 06a0 5f464153 5431365f 4d494e20 287e3078  _FAST16_MIN (~0x
 06b0 37666666 66666666 2900019d 01494e54  7fffffff)....INT
 06c0 5f464153 5433325f 4d494e20 287e3078  _FAST32_MIN (~0x
 06d0 37666666 66666666 2900019e 01494e54  7fffffff)....INT
 06e0 5f464153 5436345f 4d494e20 5f5f494e  _FAST64_MIN __IN
 06f0 5436345f 43287e30 78376666 66666666  T64_C(~0x7ffffff
 0700 66666666 66666666 66290001 a101494e  fffffffff)....IN
 0710 545f4641 5354385f 4d415820 32313437  T_FAST8_MAX 2147
 0720 34383336 34370001 a201494e 545f4641  483647....INT_FA
 0730 53543136 5f4d4158 20323134 37343833  ST16_MAX 2147483
 0740 36343700 01a30149 4e545f46 41535433  647....INT_FAST3
 0750 325f4d41 58203231 34373438 33363437  2_MAX 2147483647
 0760 0001a401 494e545f 46415354 36345f4d  ....INT_FAST64_M
 0770 4158205f 5f494e54 36345f43 28393232  AX __INT64_C(922
 0780 33333732 30333638 35343737 35383037  3372036854775807
 0790 290001a7 0155494e 545f4641 5354385f  )....UINT_FAST8_
 07a0 4d415820 34323934 39363732 39357500  MAX 4294967295u.
 07b0 01a80155 494e545f 46415354 31365f4d  ...UINT_FAST16_M
 07c0 41582034 32393439 36373239 35750001  AX 4294967295u..
 07d0 a9015549 4e545f46 41535433 325f4d41  ..UINT_FAST32_MA
 07e0 58203432 39343936 37323935 750001aa  X 4294967295u...
 07f0 0155494e 545f4641 53543634 5f4d4158  .UINT_FAST64_MAX
 0800 205f5f55 494e5436 345f4328 31383434   __UINT64_C(1844
 0810 36373434 30373337 30393535 31363135  6744073709551615
 0820 290001b2 01494e54 5054525f 4d494e20  )....INTPTR_MIN 
 0830 494e5433 325f4d49 4e0001b9 01494e54  INT32_MIN....INT
 0840 5054525f 4d415820 494e5433 325f4d41  PTR_MAX INT32_MA
 0850 580001c0 0155494e 54505452 5f4d4158  X....UINTPTR_MAX
 0860 2055494e 5433325f 4d415800 01c60149   UINT32_MAX....I
 0870 4e544d41 585f4d49 4e205f5f 45534341  NTMAX_MIN __ESCA
 0880 50455f5f 287e3078 37666666 66666666  PE__(~0x7fffffff
 0890 66666666 66666666 6c6c2900 01c90149  ffffffffll)....I
 08a0 4e544d41 585f4d41 58205f5f 45534341  NTMAX_MAX __ESCA
 08b0 50455f5f 28393232 33333732 30333638  PE__(92233720368
 08c0 35343737 35383037 6c6c2900 01cc0155  54775807ll)....U
 08d0 494e544d 41585f4d 4158205f 5f455343  INTMAX_MAX __ESC
 08e0 4150455f 5f283138 34343637 34343037  APE__(1844674407
 08f0 33373039 35353136 3135756c 6c290001  3709551615ull)..
 0900 d5015054 52444946 465f4d49 4e20494e  ..PTRDIFF_MIN IN
 0910 5433325f 4d494e00 01d60150 54524449  T32_MIN....PTRDI
 0920 46465f4d 41582049 4e543332 5f4d4158  FF_MAX INT32_MAX
 0930 0001da01 5349475f 41544f4d 49435f4d  ....SIG_ATOMIC_M
 0940 494e2028 7e307837 66666666 66666629  IN (~0x7fffffff)
 0950 0001db01 5349475f 41544f4d 49435f4d  ....SIG_ATOMIC_M
 0960 41582032 31343734 38333634 370001e1  AX 2147483647...
 0970 0153495a 455f4d41 58205549 4e543332  .SIZE_MAX UINT32
 0980 5f4d4158 0002e701 57434841 525f4d49  _MAX....WCHAR_MI
 0990 4e0002e8 01574348 41525f4d 41580001  N....WCHAR_MAX..
 09a0 ee015743 4841525f 4d494e20 300001ef  ..WCHAR_MIN 0...
 09b0 01574348 41525f4d 41582036 35353335  .WCHAR_MAX 65535
 09c0 0001f301 57494e54 5f4d494e 20287e30  ....WINT_MIN (~0
 09d0 78376666 66666666 66290001 f4015749  x7fffffff)....WI
 09e0 4e545f4d 41582032 31343734 38333634  NT_MAX 214748364
 09f0 370001fb 01494e54 385f4328 78292028  7....INT8_C(x) (
 0a00 78290001 fc01494e 5431365f 43287829  x)....INT16_C(x)
 0a10 20287829 0001fd01 494e5433 325f4328   (x)....INT32_C(
 0a20 78292028 78290001 fe01494e 5436345f  x) (x)....INT64_
 0a30 43287829 205f5f49 4e543634 5f432878  C(x) __INT64_C(x
 0a40 29000180 0255494e 54385f43 28782920  )....UINT8_C(x) 
 0a50 28782023 23207529 00018102 55494e54  (x ## u)....UINT
 0a60 31365f43 28782920 28782023 23207529  16_C(x) (x ## u)
 0a70 00018202 55494e54 33325f43 28782920  ....UINT32_C(x) 
 0a80 28782023 23207529 00018302 55494e54  (x ## u)....UINT
 0a90 36345f43 28782920 5f5f5549 4e543634  64_C(x) __UINT64
 0aa0 5f432878 29000186 02494e54 4d41585f  _C(x)....INTMAX_
 0ab0 43287829 205f5f45 53434150 455f5f28  C(x) __ESCAPE__(
 0ac0 78202323 206c6c29 00018702 55494e54  x ## ll)....UINT
 0ad0 4d41585f 43287829 205f5f45 53434150  MAX_C(x) __ESCAP
 0ae0 455f5f28 78202323 20756c6c 290002b2  E__(x ## ull)...
 0af0 025f5f49 4e543634 0002b302 5f5f4c4f  .__INT64....__LO
 0b00 4e474c4f 4e470004 00000000 03000101  NGLONG..........
 0b10 20564552 53203100 0122554e 4b4e4f57   VERS 1.."UNKNOW
 0b20 4e203000 01234f4e 43484950 20310001  N 0..#ONCHIP 1..
 0b30 24455854 38424954 20320001 25455854  $EXT8BIT 2..%EXT
 0b40 31364249 54203300 01264558 54333242  16BIT 3..&EXT32B
 0b50 49542034 00012745 58545350 49203500  IT 4..'EXTSPI 5.
 0b60 01295345 43544f52 5f4e554d 20353132  .)SECTOR_NUM 512
 0b70 00012a50 4147455f 4d415820 36353533  ..*PAGE_MAX 6553
 0b80 36000131 53454354 4f525f45 4e442030  6..1SECTOR_END 0
 0b90 78464646 46464646 462c2030 78464646  xFFFFFFFF, 0xFFF
 0ba0 46464646 46000143 464c4153 485f4452  FFFFF..CFLASH_DR
 0bb0 565f5645 52532028 30783031 30302b56  V_VERS (0x0100+V
 0bc0 45525329 00040000                    ERS)....        
Contents of section .debug_pubnames:
 0000 1e000000 0200f806 0000e400 0000c500  ................
 0010 0000466c 61736844 65766963 65000000  ..FlashDevice...
 0020 00005800 00000200 dc070000 ac020000  ..X.............
 0030 fe000000 44534200 16010000 496e6974  ....DSB.....Init
